"Element CSS selector","Total # of interaction points","Visible in image","% of total"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4>span.font-bold","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (25)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (22)","2","Yes","0.02%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","2","No","0.02%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (10)","2","No","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>hr.MuiDivider-root.MuiDivider-fullWidth.css-39bbo6 (5)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiTypography-root.MuiTypography-body1.MuiFormControlLabel-label.css-rim228 (5)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm>span.font-bold (8)","2","Yes","0.02%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (10)","2","No","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-container.MuiGrid-item.MuiGrid-grid-xs-4.css-1py42o1>div.MuiContainer-root.MuiContainer-maxWidthLg.checkout-container.config-0-position.css-1qsxih2>div.checkout-progress-label>p.MuiTypography-root.MuiTypography-body2.css-13vsk3x","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm>span.font-bold (1)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (14)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiButtonBase-root.MuiCheckbox-root.MuiCheckbox-colorPrimary.MuiCheckbox-sizeMedium.PrivateSwitchBase-root>input.PrivateSwitchBase-input.css-1m9pwf3 (1)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (1)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiSnackbar-root.MuiSnackbar-anchorOriginBottomLeft.css-qwe366>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-elevation6.MuiSnackbarContent-root.css-lmfekm","2","No","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2 (3)","2","Yes","0.02%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","2","No","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>hr.MuiDivider-root.MuiDivider-fullWidth.css-39bbo6 (6)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm>span.font-bold (10)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4>span.font-bold (4)","2","Yes","0.02%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (13)","2","Yes","0.02%"
"#\:r4\:","1","No","0.01%"
"#\:r3\:","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>div.MuiInputBase-root.MuiOutlinedInput-root.MuiInputBase-colorPrimary.Mui-focused.cart-quantity","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm>span.font-bold (9)","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiButtonBase-root.MuiCheckbox-root.MuiCheckbox-colorPrimary.MuiCheckbox-sizeMedium.PrivateSwitchBase-root>input.PrivateSwitchBase-input.css-1m9pwf3 (2)","1","Yes","0.01%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (9)","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm>span.font-bold (7)","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiButtonBase-root.MuiCheckbox-root.MuiCheckbox-colorPrimary.MuiCheckbox-sizeMedium.PrivateSwitchBase-root>input.PrivateSwitchBase-input.css-1m9pwf3 (3)","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (3)","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2 (5)","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>div.MuiInputBase-root.MuiOutlinedInput-root.MuiInputBase-colorPrimary.cart-quantity.css-1wr1pns (2)","1","No","0.01%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (10)","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiSnackbar-root.MuiSnackbar-anchorOriginBottomLeft.css-qwe366>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-elevation6.MuiSnackbarContent-root.css-lmfekm>div.MuiSnackbarContent-action.css-zykra6>button.MuiButtonBase-root.MuiIconButton-root.MuiIconButton-colorInherit.MuiIconButton-sizeSmall.css-q28n79","1","No","0.01%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiSnackbar-root.MuiSnackbar-anchorOriginBottomLeft.css-qwe366>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-elevation6.MuiSnackbarContent-root.css-lmfekm>div.MuiSnackbarContent-message.css-1w0ym84","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiSnackbar-root.MuiSnackbar-anchorOriginBottomLeft.css-qwe366>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-elevation6.MuiSnackbarContent-root.css-lmfekm>div.MuiSnackbarContent-action.css-zykra6","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (23)","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>hr.MuiDivider-root.MuiDivider-fullWidth.css-39bbo6 (2)","1","Yes","0.01%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-image.css-1qsxih2>img (3)","1","Yes","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>h2.MuiTypography-root.MuiTypography-body1.cart-price.css-rim228 (4)","1","Yes","0.01%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm>span.font-bold","1","Yes","0.01%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters","1","No","0.01%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (7)","1","Yes","0.01%"
